Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    61.4773,   120.38,    18.7008,    72.08,    75.2254,   -70.32,          0,     0.00, 2.64849E-011,    15.95,    61.4773,   -59.62,    18.7008,  -107.92,    75.2254,   109.68,          0,     0.00, 2.64849E-011,  -164.05
Transformer.SUB,    61.4773,   -59.62,    18.7008,  -107.92,    75.2254,   109.68,          0,     0.00, 2.91038E-011,   180.00,    3037.39,   111.74,    460.272,    37.78,    576.805,   -81.19,    2621.21,   -75.13, 1.06396E-007,    96.53
Transformer.REG1,    3037.39,   -68.26,    3037.39,   111.74,          0,     0.00,          0,     0.00, 0.000346989,   -90.01,    2761.26,   111.74,    2761.26,   -68.26,          0,     0.00,          0,     0.00, 0.000381471,   -90.00
Transformer.REG2,    460.272,  -142.22,    460.272,    37.78,          0,     0.00,          0,     0.00, 0.000347276,   150.01,    440.979,    37.78,    440.979,  -142.22,          0,     0.00,          0,     0.00, 0.000362438,   150.00
Transformer.REG3,    576.805,    98.81,    576.805,   -81.19,          0,     0.00,          0,     0.00, 0.000347269,    29.97,    549.338,   -81.19,    549.338,    98.81,          0,     0.00,          0,     0.00, 0.000364594,    29.97
Transformer.XFM1,    54.2542,   -35.05,    63.0348,  -168.15,    62.0788,    87.39,    23.0221,   -51.11, 2.50271E-005,    85.06,    470.203,   144.95,    546.301,    11.85,    538.016,   -92.61,    199.525,   128.89, 0.000214703,    84.90
Capacitor.CAP1,    17.8046,    89.19,    106.396,   -48.84,    99.9321,  -140.48,          0,     0.00,    126.074,   -93.10,    17.8046,   -90.81,    106.396,   131.16,    99.9321,    39.52,          0,     0.00,    126.074,    86.90
Capacitor.CAP2,    49.9724,  -140.64,          0,     0.00,          0,     0.00,          0,     0.00,    49.9724,  -140.64,    49.9724,    39.36,          0,     0.00,          0,     0.00,          0,     0.00,    49.9724,    39.36
Line.650632,    2761.26,   -68.26,    440.979,  -142.22,    549.338,    98.81,          0,     0.00,    2366.93,   -75.57,    2761.26,   111.74,     440.98,    37.78,    549.338,   -81.19,          0,     0.00,    2366.93,   104.43
Line.632670,    2716.04,   -68.89,    245.818,  -131.79,      443.8,   106.01,          0,     0.00,    2392.72,   -73.19,    2716.04,   111.11,    245.818,    48.21,      443.8,   -73.99,          0,     0.00,    2392.72,   106.81
Line.670671,    2712.75,   -68.95,    217.745,  -127.07,    386.298,   107.49,          0,     0.00,    2447.46,   -72.72,    2712.75,   111.05,    217.745,    52.92,    386.298,   -72.51,          0,     0.00,    2447.46,   107.28
Line.671680,    2531.28,   -71.73, 0.000649086,   -39.62, 0.000609611,  -150.86,          0,     0.00,    2531.28,   -71.73,    2531.28,   108.27, 2.03369E-012,   -63.43, 2.57244E-012,   -45.00,          0,     0.00,    2531.28,   108.27
Line.632633,    54.2541,   -35.05,    63.0346,  -168.15,    62.0787,    87.39,          0,     0.00,    23.0221,   128.89,    54.2542,   144.95,    63.0348,    11.85,    62.0788,   -92.61,          0,     0.00,    23.0221,   -51.11
Line.632645,    64.8517,    56.80,    143.542,  -149.00,          0,     0.00,          0,     0.00,    89.7125,  -167.34,     64.852,  -123.20,    143.542,    31.00,          0,     0.00,          0,     0.00,    89.7125,    12.66
